[I 241007 13:00:52 webSocket:110] WebSocket connection opened
[W 241007 13:00:53 smartWebSocketV2:319] Attempting to resubscribe/reconnect (Attempt 1)...
[E 241007 13:00:53 webSocket:114] Connection closed
[W 241007 13:00:53 smartWebSocketV2:343] Connection closed due to max retry attempts reached.
[E 241007 13:00:53 webSocket:114] Connection closed
[W 241007 13:00:53 smartWebSocketV2:343] Connection closed due to max retry attempts reached.
[I 241007 13:01:03 webSocket:110] WebSocket connection opened
[E 241007 13:01:03 webSocket:114] Connection closed
[W 241007 13:01:03 smartWebSocketV2:343] Connection closed due to max retry attempts reached.
[E 241007 13:01:03 webSocket:114] Connection closed
[W 241007 13:01:03 smartWebSocketV2:343] Connection closed due to max retry attempts reached.
[I 241007 13:01:27 webSocket:110] WebSocket connection opened
[W 241007 13:01:27 smartWebSocketV2:319] Attempting to resubscribe/reconnect (Attempt 1)...
[E 241007 13:01:28 webSocket:114] Connection closed
[W 241007 13:01:28 smartWebSocketV2:343] Connection closed due to max retry attempts reached.
[E 241007 13:01:28 webSocket:114] Connection closed
[W 241007 13:01:28 smartWebSocketV2:343] Connection closed due to max retry attempts reached.
[I 241007 13:04:44 webSocket:109] WebSocket connection opened
[I 241007 13:05:46 webSocket:109] WebSocket connection opened
[I 241007 13:09:09 webSocket:110] WebSocket connection opened
[I 241007 13:10:14 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12998264, 'exchange_timestamp': 1728286800000, 'last_traded_price': 2477860, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:14 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12998608, 'exchange_timestamp': 1728286800000, 'last_traded_price': 2477910, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:14 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12998608, 'exchange_timestamp': 1728286800000, 'last_traded_price': 2477910, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:15 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12999078, 'exchange_timestamp': 1728286801000, 'last_traded_price': 2477930, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:15 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12999078, 'exchange_timestamp': 1728286801000, 'last_traded_price': 2477930, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:15 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12999428, 'exchange_timestamp': 1728286801000, 'last_traded_price': 2477825, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:15 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12999428, 'exchange_timestamp': 1728286801000, 'last_traded_price': 2477825, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:16 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12999908, 'exchange_timestamp': 1728286802000, 'last_traded_price': 2477820, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:16 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 12999908, 'exchange_timestamp': 1728286802000, 'last_traded_price': 2477820, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:16 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13000230, 'exchange_timestamp': 1728286802000, 'last_traded_price': 2477725, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:16 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13000230, 'exchange_timestamp': 1728286802000, 'last_traded_price': 2477725, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:17 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13000649, 'exchange_timestamp': 1728286803000, 'last_traded_price': 2477710, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:17 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13000649, 'exchange_timestamp': 1728286803000, 'last_traded_price': 2477710, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:18 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13000986, 'exchange_timestamp': 1728286803000, 'last_traded_price': 2477725, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:18 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13000986, 'exchange_timestamp': 1728286803000, 'last_traded_price': 2477725, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:18 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13001522, 'exchange_timestamp': 1728286804000, 'last_traded_price': 2477760, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:18 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13001522, 'exchange_timestamp': 1728286804000, 'last_traded_price': 2477760, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:19 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13001859, 'exchange_timestamp': 1728286804000, 'last_traded_price': 2477715, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:19 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13001859, 'exchange_timestamp': 1728286804000, 'last_traded_price': 2477715, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:19 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13002276, 'exchange_timestamp': 1728286805000, 'last_traded_price': 2477785, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:19 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13002276, 'exchange_timestamp': 1728286805000, 'last_traded_price': 2477785, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:19 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13002613, 'exchange_timestamp': 1728286805000, 'last_traded_price': 2477690, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:19 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13002613, 'exchange_timestamp': 1728286805000, 'last_traded_price': 2477690, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:20 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13003032, 'exchange_timestamp': 1728286806000, 'last_traded_price': 2477625, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:20 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13003032, 'exchange_timestamp': 1728286806000, 'last_traded_price': 2477625, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:21 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13003384, 'exchange_timestamp': 1728286806000, 'last_traded_price': 2477640, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:21 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13003384, 'exchange_timestamp': 1728286806000, 'last_traded_price': 2477640, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:21 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13003839, 'exchange_timestamp': 1728286807000, 'last_traded_price': 2477640, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:21 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13003839, 'exchange_timestamp': 1728286807000, 'last_traded_price': 2477640, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:22 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13004168, 'exchange_timestamp': 1728286807000, 'last_traded_price': 2477580, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:22 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13004168, 'exchange_timestamp': 1728286807000, 'last_traded_price': 2477580, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:22 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13004586, 'exchange_timestamp': 1728286808000, 'last_traded_price': 2477695, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:22 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13004586, 'exchange_timestamp': 1728286808000, 'last_traded_price': 2477695, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:23 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13004941, 'exchange_timestamp': 1728286808000, 'last_traded_price': 2477720, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:23 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13004941, 'exchange_timestamp': 1728286808000, 'last_traded_price': 2477720, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:23 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13005399, 'exchange_timestamp': 1728286809000, 'last_traded_price': 2477640, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:23 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13005399, 'exchange_timestamp': 1728286809000, 'last_traded_price': 2477640, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:24 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13005749, 'exchange_timestamp': 1728286809000, 'last_traded_price': 2477885, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:24 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13005749, 'exchange_timestamp': 1728286809000, 'last_traded_price': 2477885, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:24 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13006173, 'exchange_timestamp': 1728286810000, 'last_traded_price': 2477925, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:24 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13006173, 'exchange_timestamp': 1728286810000, 'last_traded_price': 2477925, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
[I 241007 13:10:24 webSocket:66] Ticks: {'subscription_mode': 2, 'exchange_type': 1, 'token': '26000', 'sequence_number': 13006516, 'exchange_timestamp': 1728286810000, 'last_traded_price': 2477895, 'subscription_mode_val': 'QUOTE', 'last_traded_quantity': 0, 'average_traded_price': 0, 'volume_trade_for_the_day': 0, 'total_buy_quantity': 0.0, 'total_sell_quantity': 0.0, 'open_price_of_the_day': 0, 'high_price_of_the_day': 0, 'low_price_of_the_day': 0, 'closed_price': 2501460}
